Gradient,Spectral Flatness,Rib-cross,Peak-ratio,Slope-ratio,Slope-smooth,On-Rib Rands,On-Rib value,Edge,Vessel1,vessel2,Class
3205920.5,4.246737162272136,2460443.0,2460443.0,8008249649.0,12012289403.0,0.9999999821257424,13.021530460209043,11281593.333333334,0.04051971435546875,160.0,adenocarcinoma
1089923.0,3.109594980875651,1655779.0,1655779.0,6519413103.0,9779119656.0,0.9999999694612633,14.262426002487986,5931102.0,0.027141571044921875,160.0,adenocarcinoma
959702.5,3.0804125467936196,1601370.0,1601370.0,7104917755.0,10658867331.0,0.9999999690920769,14.861563197955627,5638170.0,0.026798248291015625,160.0,adenocarcinoma
889849.5,3.006483713785807,1568103.5,1568103.5,5498374129.0,8247568893.0,0.9999999677193161,14.424255546665288,5443407.333333333,0.025928497314453125,160.0,adenocarcinoma
1313702.5,3.2127062479654946,1731791.5,1731791.5,5628067709.0,8442026985.0,0.9999999710196273,13.995334684491754,6433182.333333333,0.028354644775390625,160.0,adenocarcinoma
1305848.0,3.2354036966959634,1759556.0,1759556.0,6810021281.0,10215035057.0,0.9999999713459015,13.940357072924241,6560520.666666667,0.028621673583984375,160.0,adenocarcinoma
939372.0,3.0288569132486978,1582318.5,1582318.5,5934631011.0,8901751159.0,0.9999999681089704,14.90507139988143,5516499.0,0.02619171142578125,160.0,adenocarcinoma
1414843.5,3.234106699625651,1783785.0,1783785.0,6980929455.0,10470343442.0,0.9999999713372298,13.38021748336371,6787866.666666667,0.028606414794921875,160.0,adenocarcinoma
2036461.0,3.5162035624186196,2017768.5,2017768.5,7059094951.0,10587714655.0,0.9999999750176726,13.858890138430588,8365272.0,0.031925201416015625,160.0,adenocarcinoma
990523.0,3.0703608194986978,1609348.0,1609348.0,4804034511.0,7207002932.0,0.9999999688180884,14.672390626777512,5690823.666666667,0.02667999267578125,160.0,adenocarcinoma
1747842.5,3.514258066813151,1948520.0,1948520.0,7130581015.0,10695879221.0,0.9999999750502593,14.591156321115998,7743642.333333333,0.031902313232421875,160.0,adenocarcinoma
1365950.5,3.221460978190104,1738175.0,1738175.0,6122276547.0,9182638975.0,0.9999999711764421,14.136304817523035,6479194.666666667,0.0284576416015625,160.0,adenocarcinoma
3202841.0,4.27883783976237,2444622.0,2444622.0,8829279462.0,13240692802.0,0.999999982429048,13.058681310420406,11053744.666666666,0.040897369384765625,160.0,adenocarcinoma
2704084.0,3.945185343424479,2323739.0,2323739.0,6373868991.0,9557698724.0,0.9999999794918513,12.771194938012659,10288398.0,0.0369720458984375,160.0,adenocarcinoma
1134184.0,3.1844965616861978,1664696.5,1664696.5,5476193678.0,8213932830.0,0.9999999708101645,15.350980351175446,6082440.333333333,0.02802276611328125,160.0,adenocarcinoma
1708013.5,3.488966623942057,1941988.0,1941988.0,7129645369.0,10695292860.0,0.9999999748474548,14.037515950859987,7629984.0,0.031604766845703125,160.0,adenocarcinoma
1095757.5,3.1141344706217446,1663552.5,1663552.5,4932101985.0,7397696159.0,0.9999999694921767,14.848971660080794,5989676.0,0.027194976806640625,160.0,adenocarcinoma
2092767.0,3.6433092753092446,2037621.0,2037621.0,6938348945.0,10406869479.0,0.9999999765850865,14.39221961210607,8436580.666666666,0.033420562744140625,160.0,adenocarcinoma
1510474.5,3.3077112833658853,1822871.5,1822871.5,6399470799.0,9597883229.0,0.999999972365713,14.731362543537523,6967383.0,0.02947235107421875,160.0,adenocarcinoma
1461497.5,3.2953898111979165,1792503.5,1792503.5,5251388567.0,7877924333.0,0.9999999721962818,14.841423454819822,6838863.666666667,0.029327392578125,160.0,adenocarcinoma
1378853.0,3.2117335001627603,1761315.5,1761315.5,6738107101.0,10107166815.0,0.9999999710180896,13.987501523901745,6635589.666666667,0.02834320068359375,160.0,adenocarcinoma
924200.0,3.0285326639811196,1578269.5,1578269.5,6031861287.0,9046719923.0,0.9999999680926076,14.49958160214668,5489627.333333333,0.026187896728515625,160.0,adenocarcinoma
2072091.0,3.6150995890299478,2033311.0,2033311.0,6398034179.0,9597184069.0,0.9999999762183245,14.293478501948089,8408413.0,0.03308868408203125,160.0,adenocarcinoma
2084879.0,3.6008326212565103,2092154.0,2092154.0,6277076411.0,9417339331.0,0.9999999759753565,13.038088101492965,8754731.333333334,0.03292083740234375,160.0,adenocarcinoma
1560670.5,3.324896494547526,1851353.0,1851353.0,5472640441.0,8211313040.0,0.9999999725833031,13.881538107438296,7091682.666666667,0.029674530029296875,160.0,adenocarcinoma
792111.5,2.9782740275065103,1542323.0,1542323.0,5037529981.0,7555648583.0,0.9999999671908225,14.400513581014428,5257965.0,0.02559661865234375,160.0,adenocarcinoma
1324603.0,3.257776896158854,1801109.5,1801109.5,5348429833.0,8022644750.0,0.9999999716391899,13.496054692472947,6779983.666666667,0.0288848876953125,160.0,adenocarcinoma
1206590.5,3.146559397379557,1681862.0,1681862.0,4957137527.0,7434706279.0,0.999999970011402,14.228325555367078,6145241.666666667,0.027576446533203125,160.0,adenocarcinoma
1334946.0,3.2542101542154946,1775689.0,1775689.0,6897280772.0,10348579898.0,0.999999971605251,13.45247192047176,6738833.666666667,0.028842926025390625,160.0,adenocarcinoma
1030179.5,3.0667940775553384,1612399.0,1612399.0,4898968173.0,7348452260.0,0.9999999687178576,14.72473372432968,5698269.0,0.026638031005859375,160.0,adenocarcinoma
1585931.0,3.3725611368815103,1868424.5,1868424.5,6826771987.0,10240171824.0,0.9999999732880712,14.846171156512613,7174619.333333333,0.03023529052734375,160.0,adenocarcinoma
1451838.5,3.249670664469401,1804411.5,1804411.5,5371857191.0,8055912449.0,0.9999999715222346,13.412599651287715,6932319.666666667,0.028789520263671875,160.0,adenocarcinoma
1375292.0,3.229567209879557,1759982.0,1759982.0,5233439575.0,7850059909.0,0.9999999712440687,13.454654575569224,6572030.0,0.028553009033203125,160.0,adenocarcinoma
1840194.5,3.6838404337565103,1958259.0,1958259.0,7177334389.0,10763267992.0,0.9999999774038969,13.947726493261332,7933272.333333333,0.03389739990234375,160.0,adenocarcinoma
910483.0,3.0207506815592446,1574918.0,1574918.0,6295230135.0,9442845204.0,0.9999999679602847,14.509044207584505,5473257.666666667,0.026096343994140625,160.0,adenocarcinoma
1223166.5,3.1705538431803384,1697609.0,1697609.0,6317440863.0,9476161295.0,0.999999970404589,14.165429749060666,6195978.0,0.027858734130859375,160.0,adenocarcinoma
3334788.0,4.171187082926433,2502779.5,2502779.5,6648479087.0,9971619635.0,0.9999999813676538,12.781298245003475,11632634.666666666,0.039630889892578125,160.0,adenocarcinoma
1003363.0,3.075873057047526,1638407.0,1638407.0,5329788833.0,7993219194.0,0.9999999688939445,14.067620929539025,5842726.0,0.026744842529296875,160.0,adenocarcinoma
2750579.0,3.9873377482096353,2325780.5,2325780.5,7360496892.0,11043098287.0,0.9999999799419452,13.443715194018102,10156757.0,0.03746795654296875,160.0,adenocarcinoma
1329069.0,3.1819025675455728,1731365.0,1731365.0,5156943979.0,7734571451.0,0.9999999705333249,14.134998760573835,6445363.0,0.02799224853515625,160.0,adenocarcinoma
1059648.5,3.0911127726236978,1642156.0,1642156.0,4878790557.0,7318185837.0,0.9999999691464195,15.048565852108872,5848862.0,0.02692413330078125,160.0,adenocarcinoma
1036617.5,3.1063524881998696,1628100.0,1628100.0,6153702933.0,9225824271.0,0.9999999695237597,14.40844682964009,5757699.333333333,0.027103424072265625,160.0,adenocarcinoma
3362350.0,4.219500223795573,2518855.5,2518855.5,8276513239.0,12413258616.0,0.9999999818378075,13.080075159314147,11550981.666666666,0.04019927978515625,160.0,adenocarcinoma
1879388.5,3.6770311991373696,1988339.5,1988339.5,7175271165.0,10759335787.0,0.9999999772305467,14.181343780381308,8083884.666666667,0.033817291259765625,160.0,adenocarcinoma
1159199.5,3.1556383768717446,1681601.5,1681601.5,5256533133.0,7884822768.0,0.9999999701356624,15.047676216623298,6158558.0,0.027683258056640625,160.0,adenocarcinoma
1104365.0,3.089167277018229,1653204.5,1653204.5,5935950065.0,8903925108.0,0.9999999690888527,14.203941258858283,5929013.333333333,0.0269012451171875,160.0,adenocarcinoma
863686.5,2.9941622416178384,1553021.5,1553021.5,6114405003.0,9171607506.0,0.9999999674924885,15.31413924225767,5311653.666666667,0.025783538818359375,160.0,adenocarcinoma
1348560.5,3.211085001627604,1744721.5,1744721.5,5146653991.0,7719980987.0,0.9999999709700154,14.665639716356427,6568269.666666667,0.0283355712890625,160.0,adenocarcinoma
2657067.5,4.142653147379558,2328648.5,2328648.5,7827480791.0,11739549803.0,0.9999999813421859,13.306444544175827,10142874.666666666,0.039295196533203125,160.0,adenocarcinoma
4825746.0,5.202948252360026,3222391.5,3222391.5,11501516744.0,17248340704.0,0.9999999875181851,10.864829008451677,15870593.0,0.051769256591796875,160.0,adenocarcinoma
1001987.0,3.042799631754557,1604070.0,1604070.0,4859354419.0,7288599584.0,0.999999968301864,14.267444796230775,5629770.666666667,0.026355743408203125,160.0,adenocarcinoma
1023798.0,3.0570665995279946,1607703.5,1607703.5,6018091746.0,9026198569.0,0.9999999686995292,14.534537136083514,5663654.0,0.026523590087890625,160.0,adenocarcinoma
1275911.0,3.166987101236979,1697121.5,1697121.5,5031719621.0,7547579432.0,0.9999999703083651,14.779524413400114,6283161.0,0.0278167724609375,160.0,adenocarcinoma
1952478.0,3.6536852518717446,2023471.0,2023471.0,7007675353.0,10508614820.0,0.999999976711793,13.71334085961391,8319104.666666667,0.033542633056640625,160.0,adenocarcinoma
1398067.5,3.2457796732584634,1759558.0,1759558.0,5182515449.0,7774519406.0,0.9999999714787783,14.545805461134263,6620330.333333333,0.028743743896484375,160.0,adenocarcinoma
1630638.0,3.3787218729654946,1856501.0,1856501.0,5401630851.0,8102446277.0,0.9999999733260584,14.951122502316556,7185747.0,0.030307769775390625,160.0,adenocarcinoma
1637535.5,3.450056711832682,1905347.0,1905347.0,6049266594.0,9074578876.0,0.9999999743193235,14.469952039545987,7509012.0,0.031147003173828125,160.0,adenocarcinoma
2979831.0,4.163405100504558,2384157.0,2384157.0,7422713373.0,11135973340.0,0.9999999814840209,12.963076607690843,10742473.333333334,0.039539337158203125,160.0,adenocarcinoma
1674425.0,3.4270350138346353,1892418.5,1892418.5,7011948951.0,10519921321.0,0.9999999740209303,14.35139820539059,7495105.666666667,0.03087615966796875,160.0,adenocarcinoma
1082912.0,3.1160799662272134,1656661.0,1656661.0,5000478627.0,7500717143.0,0.9999999694999342,13.973045642887904,5973550.0,0.027217864990234375,160.0,adenocarcinoma
1568047.5,3.3213297526041665,1829984.0,1829984.0,6721254559.0,10079960338.0,0.9999999725891873,14.218890447730113,7142675.333333333,0.029632568359375,160.0,adenocarcinoma
1843610.0,3.436438242594401,1949999.5,1949999.5,5664853973.0,8499342425.0,0.9999999740596358,13.511480291647773,7909016.333333333,0.030986785888671875,160.0,adenocarcinoma
1452508.0,3.242212931315104,1766795.0,1766795.0,6696861711.0,10045292568.0,0.9999999715232705,13.867066880834441,6674438.333333333,0.0287017822265625,160.0,adenocarcinoma
1546383.5,3.371912638346354,1853328.5,1853328.5,5614592913.0,8421889370.0,0.9999999732335985,13.737710264533513,7182511.0,0.0302276611328125,160.0,adenocarcinoma
1127296.0,3.1322924296061196,1667238.0,1667238.0,6592869613.0,9889728367.0,0.9999999697707045,14.347425686323401,6002257.666666667,0.027408599853515625,160.0,adenocarcinoma
2659371.0,4.005495707194011,2314754.0,2314754.0,6957367601.0,10435294625.0,0.9999999801145918,13.553026380125251,9895093.333333334,0.03768157958984375,160.0,adenocarcinoma
1798433.5,3.4224955240885415,1951718.5,1951718.5,6706466205.0,10059699308.0,0.9999999738719424,13.172982291484098,7867514.666666667,0.03082275390625,160.0,adenocarcinoma
2759519.0,4.059645334879558,2361426.0,2361426.0,6773861211.0,10163117167.0,0.9999999805614477,13.36404890647576,10499711.333333334,0.038318634033203125,160.0,adenocarcinoma
1040200.0,3.0807367960611978,1622508.0,1622508.0,6063661851.0,9094403729.0,0.9999999689507044,14.712886198665478,5725295.0,0.02680206298828125,160.0,adenocarcinoma
1301403.0,3.205572764078776,1725456.0,1725456.0,6834177139.0,10251818666.0,0.9999999709861688,13.627665939563366,6391978.333333333,0.028270721435546875,160.0,adenocarcinoma
1047722.5,3.081709543863932,1629760.0,1629760.0,7278746565.0,10918107587.0,0.9999999690219893,14.295541623002956,5824508.0,0.026813507080078125,160.0,adenocarcinoma
1109429.5,3.0988947550455728,1649064.0,1649064.0,6199177743.0,9298766615.0,0.9999999692783319,13.960379198429653,5851946.0,0.02701568603515625,160.0,adenocarcinoma
1154234.5,3.1238619486490884,1676641.5,1676641.5,6058287403.0,9087429588.0,0.9999999697155249,13.905769123887739,6021030.0,0.027309417724609375,160.0,adenocarcinoma
4456939.5,5.03109614054362,2963035.0,2963035.0,10857466412.0,16280004107.0,0.9999999868029743,11.215214950958993,14572440.666666666,0.049747467041015625,160.0,adenocarcinoma
1267313.5,3.1611506144205728,1716725.5,1716725.5,5122754801.0,7680803282.0,0.9999999702073407,13.837858866136017,6280382.666666667,0.02774810791015625,160.0,adenocarcinoma
1192589.0,3.1601778666178384,1696576.0,1696576.0,6882628093.0,10321076195.0,0.9999999702179564,14.458711451765751,6271599.333333333,0.027736663818359375,160.0,adenocarcinoma
1150630.5,3.132940928141276,1676376.0,1676376.0,4950007003.0,7425236863.0,0.9999999698074891,14.180864418921463,6028987.666666667,0.027416229248046875,160.0,adenocarcinoma
940786.0,3.0262629191080728,1584457.5,1584457.5,5960080403.0,8939395570.0,0.9999999680532983,14.521739685529598,5526057.666666667,0.02616119384765625,160.0,adenocarcinoma
1764571.5,3.4688631693522134,1923686.0,1923686.0,7028545053.0,10541726500.0,0.9999999744946193,14.260420367353863,7700981.666666667,0.031368255615234375,160.0,adenocarcinoma
1863922.0,3.4513537089029946,1978130.5,1978130.5,5783465281.0,8673535016.0,0.9999999742148995,13.11543042376305,8007587.0,0.031162261962890625,160.0,adenocarcinoma
1466187.5,3.3210055033365884,1808970.5,1808970.5,6640010383.0,9957410139.0,0.9999999725587319,14.127298371719835,6983534.333333333,0.029628753662109375,160.0,adenocarcinoma
2912417.5,4.119955698649089,2399331.5,2399331.5,7940235940.0,11909608359.0,0.9999999810787381,13.019990333630616,10687987.666666666,0.039028167724609375,160.0,adenocarcinoma
970785.0,3.0651728312174478,1597020.5,1597020.5,4924767133.0,7386837456.0,0.9999999687426837,15.524885238292942,5606719.333333333,0.02661895751953125,160.0,adenocarcinoma
1416612.5,3.2668558756510415,1785427.5,1785427.5,6396382811.0,9594493532.0,0.9999999717865049,13.86358510344575,6775358.333333333,0.02899169921875,160.0,adenocarcinoma
1454201.5,3.2908503214518228,1794617.0,1794617.0,7014459639.0,10521689459.0,0.9999999721659245,14.516072150621484,6859975.333333333,0.02927398681640625,160.0,adenocarcinoma
4503017.0,5.126101175944011,3085786.5,3085786.5,10264269879.0,15394408965.0,0.9999999872053791,11.018766544321295,14831238.666666666,0.05086517333984375,160.0,adenocarcinoma
1410891.0,3.2230822245279946,1782646.0,1782646.0,5336343105.0,8004514658.0,0.9999999711296225,13.686809653976793,6761886.0,0.028476715087890625,160.0,adenocarcinoma
1713546.5,3.4014193216959634,1880228.5,1880228.5,7368896473.0,11052056225.0,0.9999999736379057,14.90644499460592,7472077.333333333,0.030574798583984375,160.0,adenocarcinoma
1103175.5,3.1715265909830728,1670469.0,1670469.0,5880671347.0,8820886854.0,0.9999999706153435,14.292114385492887,5971801.333333333,0.02787017822265625,160.0,adenocarcinoma
998991.0,3.0716578165690103,1611235.0,1611235.0,6441107385.0,9661045156.0,0.999999968870998,14.949557463324819,5654271.0,0.02669525146484375,160.0,large.cell.carcinoma
1620976.5,3.3261934916178384,1845290.0,1845290.0,5457014925.0,8186583192.0,0.9999999725922476,13.71634694735559,7244891.333333333,0.029689788818359375,160.0,large.cell.carcinoma
956227.5,3.0567423502604165,1597864.0,1597864.0,4905027439.0,7357377742.0,0.9999999685873122,15.053282814981925,5615252.0,0.026519775390625,160.0,large.cell.carcinoma
1333324.5,3.213678995768229,1763010.0,1763010.0,5246347793.0,7868667956.0,0.9999999709973494,13.527043419493229,6516215.333333333,0.0283660888671875,160.0,large.cell.carcinoma
817816.5,2.9769770304361978,1542251.5,1542251.5,6221881811.0,9332474683.0,0.9999999671743132,14.653317551111957,5290346.666666667,0.02558135986328125,160.0,large.cell.carcinoma
1977011.0,3.548304239908854,2036077.5,2036077.5,5840287409.0,8760145736.0,0.9999999754115795,14.26928009312925,8267345.333333333,0.0323028564453125,160.0,large.cell.carcinoma
1872510.0,3.4853998819986978,1958638.0,1958638.0,7014641687.0,10518195498.0,0.999999974660126,13.836797160836669,7891895.0,0.03156280517578125,160.0,large.cell.carcinoma
2278750.5,3.9695040384928384,2167361.0,2167361.0,8604651129.0,12906296656.0,0.9999999800040882,13.61490297550819,9074715.333333334,0.037258148193359375,160.0,large.cell.carcinoma
1644174.5,3.3595911661783853,1886613.0,1886613.0,6240636499.0,9362520677.0,0.9999999730732948,13.978251574666109,7348062.0,0.03008270263671875,160.0,large.cell.carcinoma
1058933.0,3.0898157755533853,1626014.5,1626014.5,7212768329.0,10819522731.0,0.9999999691699103,14.22525124364412,5835998.0,0.02690887451171875,160.0,large.cell.carcinoma
1232503.5,3.1449381510416665,1703159.5,1703159.5,5142559165.0,7714741652.0,0.9999999699556824,13.87946077867837,6237568.666666667,0.027557373046875,160.0,large.cell.carcinoma
1659824.0,3.3605639139811196,1859023.5,1859023.5,6509063289.0,9762325762.0,0.9999999730745974,14.12396319149696,7287049.333333333,0.030094146728515625,160.0,large.cell.carcinoma
1958882.0,3.4795633951822915,2003760.0,2003760.0,6618042255.0,9927063383.0,0.9999999745849761,12.984835552807445,8091312.333333333,0.031494140625,160.0,large.cell.carcinoma
4396141.5,4.917608896891276,3181403.0,3181403.0,10676527449.0,16012808354.0,0.999999986125775,11.459261449591347,14884101.666666666,0.048412322998046875,160.0,large.cell.carcinoma
1060481.0,3.0988947550455728,1652169.5,1652169.5,5108172609.0,7662258914.0,0.9999999692679669,14.103439366203467,5878607.0,0.02701568603515625,160.0,large.cell.carcinoma
3106454.5,4.238955179850261,2547182.5,2547182.5,7184210969.0,10782090223.0,0.9999999819430571,13.153499694502237,11591321.0,0.04042816162109375,160.0,large.cell.carcinoma
1542425.0,3.3154932657877603,1840418.0,1840418.0,7322166335.0,10982968852.0,0.9999999724948403,13.906154821181115,7126540.333333333,0.02956390380859375,160.0,large.cell.carcinoma
947086.5,3.058363596598307,1599877.0,1599877.0,6526503801.0,9789755702.0,0.9999999687045995,14.39498566636931,5600024.0,0.026538848876953125,160.0,large.cell.carcinoma
1007321.0,3.052527109781901,1603956.0,1603956.0,6857372825.0,10286267772.0,0.999999968558929,14.20185608784444,5674601.333333333,0.026470184326171875,160.0,large.cell.carcinoma
1115933.0,3.159205118815104,1668454.5,1668454.5,7301771771.0,10952314110.0,0.9999999702877846,15.032150537685437,5998752.0,0.0277252197265625,160.0,large.cell.carcinoma
1384480.5,3.2153002421061196,1772006.0,1772006.0,5277285303.0,7915274393.0,0.9999999710192237,13.555343973126721,6732300.666666667,0.028385162353515625,160.0,large.cell.carcinoma
4704291.0,5.043417612711589,3230356.5,3230356.5,11655606208.0,17473443625.0,0.9999999867847009,11.189342589131902,15892745.333333334,0.049892425537109375,160.0,large.cell.carcinoma
4029389.0,4.659506479899089,2837915.0,2837915.0,10135902409.0,15195965839.0,0.9999999848374607,12.055897584806088,13582429.333333334,0.045375823974609375,160.0,large.cell.carcinoma
1954055.0,3.509070078531901,2007814.0,2007814.0,5830238295.0,8747778062.0,0.9999999749156062,12.733561285213066,8290893.0,0.031841278076171875,160.0,large.cell.carcinoma
3304507.0,4.339796702067058,2620129.0,2620129.0,9211801253.0,13810715048.0,0.9999999827067853,11.824553500014744,12014469.333333334,0.041614532470703125,160.0,large.cell.carcinoma
1400351.5,3.3005777994791665,1801740.5,1801740.5,5550430117.0,8324817082.0,0.9999999722546489,13.791015803838334,6855480.0,0.029388427734375,160.0,large.cell.carcinoma
4144751.0,4.804770151774089,2939840.5,2939840.5,11347385643.0,17016535281.0,0.9999999856618863,11.20291809616764,14029953.666666666,0.047084808349609375,160.0,large.cell.carcinoma
1241465.5,3.1663386027018228,1699935.0,1699935.0,5775670639.0,8663565479.0,0.9999999703238255,14.182666933466699,6284603.666666667,0.02780914306640625,160.0,large.cell.carcinoma
980501.5,3.0145899454752603,1582835.5,1582835.5,4799504425.0,7199256638.0,0.9999999678262548,14.340096149986817,5537948.666666667,0.02602386474609375,160.0,large.cell.carcinoma
2969925.5,4.28921381632487,2457927.5,2457927.5,8059546913.0,12085440571.0,0.9999999824347637,12.8616293811488,11136924.333333334,0.041019439697265625,160.0,large.cell.carcinoma
3322087.0,4.268786112467448,2518956.0,2518956.0,9811079229.0,14715856467.0,0.9999999823612665,12.47902077794933,11542297.333333334,0.04077911376953125,160.0,large.cell.carcinoma
1002622.0,3.0509058634440103,1595274.0,1595274.0,5938191293.0,8906568983.0,0.9999999685011706,14.63475729368287,5641157.666666667,0.02645111083984375,160.0,large.cell.carcinoma
1587293.5,3.319708506266276,1848043.0,1848043.0,5903001801.0,8853323057.0,0.9999999725221762,13.175294042759106,7196811.0,0.029613494873046875,160.0,large.cell.carcinoma
1060293.5,3.105055491129557,1644574.0,1644574.0,5502880253.0,8255173045.0,0.9999999693722456,14.753935703462284,5879170.666666667,0.027088165283203125,160.0,large.cell.carcinoma
4721900.5,5.026556650797526,3276968.0,3276968.0,11132905899.0,16697090185.0,0.9999999866544853,11.19924202988986,15963807.333333334,0.049694061279296875,160.0,large.cell.carcinoma
1127769.5,3.1053797403971353,1659052.5,1659052.5,4980218517.0,7470329330.0,0.9999999693449195,14.740320110114485,5954321.333333333,0.02709197998046875,160.0,large.cell.carcinoma
1960986.0,3.5165278116861978,1995345.0,1995345.0,6912260885.0,10370669185.0,0.9999999750766574,13.947296970937309,8086782.0,0.03192901611328125,160.0,large.cell.carcinoma
2129222.5,3.6251513163248696,2136576.0,2136576.0,7498706245.0,11247677102.0,0.9999999762970958,13.791083867810713,8943207.333333334,0.033206939697265625,160.0,large.cell.carcinoma
